"Id","SalePrice"
"1461","152357.389784311"
"1462","158494.954385531"
"1463","170177.289655815"
"1464","169789.686744177"
"1465","164845.493021538"
"1466","170581.335346437"
"1467","163453.10636742"
"1468","167650.658753225"
"1469","165765.214029503"
"1470","158968.682113906"
"1471","165704.747555807"
"1472","153627.229697478"
"1473","155105.586457853"
"1474","167513.093102798"
"1475","151525.87986462"
"1476","189596.602433165"
"1477","176415.692423615"
"1478","178911.160899126"
"1479","180946.130095209"
"1480","195961.172335973"
"1481","188149.538645363"
"1482","166204.256332501"
"1483","165508.383802081"
"1484","162828.147607922"
"1485","166264.905079395"
"1486","171799.23739943"
"1487","192050.665743337"
"1488","177238.234940784"
"1489","163915.923549233"
"1490","167696.539070368"
"1491","170643.581310894"
"1492","153977.936284428"
"1493","168094.694805958"
"1494","189856.175366713"
"1495","187721.001387838"
"1496","168002.728890027"
"1497","170970.745466211"
"1498","163647.031682786"
"1499","163647.031682786"
"1500","164185.257237539"
"1501","168370.894720869"
"1502","161865.656858903"
"1503","174399.856978262"
"1504","173610.741059088"
"1505","168064.033908363"
"1506","173310.137300065"
"1507","184164.296210045"
"1508","174292.98148864"
"1509","170425.819754055"
"1510","164125.367087509"
"1511","163781.422433604"
"1512","168340.18344371"
"1513","172458.628541963"
"1514","157332.318009138"
"1515","183594.064189232"
"1516","169047.962147926"
"1517","155615.719696801"
"1518","169789.686744177"
"1519","167880.185932222"
"1520","155828.770080349"
"1521","156726.771525019"
"1522","169418.418531864"
"1523","158610.646659754"
"1524","154709.972598851"
"1525","153417.189278152"
"1526","153641.242612179"
"1527","160469.164416501"
"1528","156984.292567009"
"1529","163274.3023598"
"1530","166583.674275466"
"1531","166117.554082005"
"1532","146367.744577352"
"1533","165855.955113523"
"1534","157371.367731381"
"1535","162951.151640465"
"1536","157285.26863116"
"1537","158245.359351424"
"1538","161958.38679542"
"1539","180390.455337206"
"1540","165094.64305374"
"1541","167727.132923746"
"1542","162639.333523635"
"1543","169546.401002785"
"1544","150547.786808393"
"1545","155672.504634833"
"1546","163587.337862255"
"1547","160297.705808574"
"1548","159757.652176211"
"1549","161276.184856013"
"1550","168739.867360504"
"1551","154766.427025333"
"1552","175425.344564559"
"1553","154939.858742922"
"1554","158422.689570905"
"1555","163576.582507818"
"1556","156984.292567009"
"1557","152583.780186105"
"1558","152677.343713887"
"1559","159586.953807167"
"1560","170970.745466211"
"1561","158831.841234057"
"1562","152301.814106653"
"1563","151913.351577432"
"1564","166249.740818204"
"1565","167268.810601793"
"1566","167926.129063193"
"1567","157152.207061693"
"1568","175729.617117945"
"1569","162609.667697739"
"1570","154851.147293337"
"1571","161442.185681461"
"1572","156241.49492428"
"1573","168309.477768365"
"1574","165116.35410492"
"1575","167162.049057297"
"1576","188694.689815615"
"1577","163975.73727229"
"1578","167345.110591546"
"1579","160176.70473541"
"1580","171157.977957994"
"1581","154174.68156148"
"1582","158881.709110552"
"1583","183539.161378228"
"1584","177614.961320743"
"1585","158476.463835372"
"1586","148841.109260869"
"1587","153697.307053856"
"1588","156583.886861428"
"1589","162457.28340955"
"1590","155162.18524577"
"1591","146688.498904658"
"1592","158018.61507555"
"1593","158592.142612549"
"1594","171135.472497289"
"1595","156445.11559221"
"1596","170554.56323844"
"1597","178899.398051382"
"1598","170534.665774079"
"1599","161187.949399948"
"1600","163512.751206222"
"1601","147489.708106166"
"1602","155317.938428142"
"1603","153137.582025175"
"1604","170441.364931039"
"1605","182504.177659459"
"1606","164920.687610314"
"1607","176806.796198077"
"1608","173258.309841725"
"1609","163856.131644534"
"1610","167329.847809752"
"1611","164605.100652387"
